name,file,result,python_modules,duration,passed
ea3bb160dbc2e650b4474a84248d0d1a,output_data_3.7.yml,ImportError,keras,18.661,False
e9625de0711f29cd0a4b57502648dd86,output_data_2.7.yml,ImportError,tensorflow,50.897,False
eb6dc49c861a1c21b612b568dd188668,output_data_3.7.yml,ImportError,keras;numpy,143.751,False
ec169727def8eb09b44fff84f93f1496,output_data_3.8.yml,ImportError,gremlin,19.179,False
ec8ddab12364323c97d4e36459174f0d,output_data_3.8.yml,ImportError,itchat;tuling,13.793,False
ec0dbce5688e6fcd2cb91ac1fb7d03ca,output_data_2.7.yml,ImportError,lx,107.022,False
ee9151b0ad985ca348cd,output_data_2.7.yml,ImportError,inkex,26.972,False
ee05163d448353af4c260c544db4d6b2,output_data_2.7.yml,ImportError,torch,2.127,False
f1eca6cb0061cde701c2,output_data_2.7.yml,ImportError,keras;numpy,84.053,False
f3538c32965575e59bcd,output_data_2.7.yml,ImportError,chef,17.391,False
ef4fc7fb905be7191cc2beb1421da37c,output_data_2.7.yml,ImportError,keras;numpy;opencv-python,141.955,False
f66cb485a3f3353402a5,output_data_2.7.yml,ImportError,pcap,6.707,False
f35fbc80e066a49d65f1688a7e99f069,output_data_2.7.yml,ImportError,keras;numpy,34.531,False
f676b9bd2e6930dda95c,output_data_3.7.yml,ImportError,biopython,55.719,False
f8b86d001a367aa7dde1ab6b587246b5,output_data_2.7.yml,ImportError,keras,27.316,False
f788cfd227cb94d0843235a2542026fd,output_data_3.6.yml,ImportError,allennlp;spacy,278.573,False
fcb9409ef1c1835fa5fb25a860991751,output_data_3.8.yml,ImportError,ure,18.511,False
f940f98fbbac84d35e8d,output_data_3.7.yml,ImportError,chainer;matplotlib;numpy;scipy,308.660,False
